feature_id,product_type,file_path
WSFD-225001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/5G LAN解决方案/WSFD-225001 5G LAN组会话管理_88730326.md
WSFD-225003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/5G LAN解决方案/WSFD-225003 5G LAN业务基本功能_88564798.md
WSFD-225002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/5G LAN解决方案/WSFD-225002 5G LAN跨SMF群组管理/WSFD-225002 5G LAN跨SMF群组管理特性概述_88411854.md
WSFD-225002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/5G LAN解决方案/WSFD-225002 5G LAN跨SMF群组管理/参考信息_58970872.md
WSFD-225002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/5G LAN解决方案/WSFD-225002 5G LAN跨SMF群组管理/激活5G LAN跨SMF群组管理_09652117.md
WSFD-225002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/5G LAN解决方案/WSFD-225002 5G LAN跨SMF群组管理/调测5G LAN跨SMF群组管理_58813376.md
WSFD-225003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/5G LAN解决方案/WSFD-225003 5G LAN业务基本功能/5G LAN组会话&UE会话创建流程_99814888.md
WSFD-225003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/5G LAN解决方案/WSFD-225003 5G LAN业务基本功能/关键指标和告警_93657608.md
WSFD-225003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/5G LAN解决方案/WSFD-225003 5G LAN业务基本功能/相关操作_38779153.md
WSFD-225003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/5G LAN解决方案/WSFD-225003 5G LAN业务基本功能/调测5G LAN业务基本功能_38657599.md
WSFD-225003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/5G LAN解决方案/WSFD-225003 5G LAN业务基本功能/配置5G LAN业务基本功能_93337664.md
WSFD-225003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/5G LAN解决方案/WSFD-225003 5G LAN业务基本功能/配置N19接口_62486537.md
WSFD-225003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/5G LAN解决方案/WSFD-225003 5G LAN业务基本功能/配置主用UPF链路故障恢复_94212361.md
WSFD-216001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216001 eMTC终端省电PSM模式_75993406.md
